"code","funding","fundpop","fundeq","fundpov","fundter","pop","popurb","cases","shp2","dep","mun","area","party","trfpop","dens","infpop","quintile","grp","agr"
1101,1613646.1,580565.980549469,182919.845496183,738633.42439481,111526.841534688,110511,57.9,1007,1,"Ahuachapán","Ahuachapán",244.84,"PCN",14.6016785659346,0.451360071883679,9.11221507361258,5,2,3
1108,544869.55,263245.166098665,182919.845496183,78147.4021743475,20557.1238194758,8383,35.1,63,2,"Ahuachapán","Apaneca",45.13,"ARENA",64.9969640939998,0.185752271216486,7.51520935226053,3,2,3
1102,1183131.28,766651.438486879,182919.845496183,203204.859322107,30355.1273904248,33587,62.1,341,3,"Ahuachapán","Atiquizaya",66.64,"ARENA",35.225869532855,0.504006602641056,10.152737666359,5,3,2
1105,755903.98,425020.355196486,182919.845496183,120164.062952622,27799.7197784757,12786,46.2,75,4,"Ahuachapán","Concepción de Ataco",61.03,"ARENA",59.1196605662443,0.209503522857611,5.86579070858752,4,2,3
1112,398106.04,173402.141926927,182919.845496183,36768.8964147506,5015.15076783578,8171,77.3,81,5,"Ahuachapán","El Refugio",11.01,"PCN",48.7218259698935,0.742143505903724,9.91310733080406,2,3,2
1107,988385.6,528837.453831836,182919.845496183,249192.984426551,27435.3104220481,19037,6.9,76,6,"Ahuachapán","Guaymango",60.23,"FMLN",51.9191889478384,0.31607172505396,3.99222566580869,4,2,3
1106,1385880.52,733010.40469796,182919.845496183,349718.639592207,120231.627036354,28599,24.2,58,7,"Ahuachapán","Jujutla",263.95,"ARENA",48.4590552117207,0.108350066300436,2.02804293856429,5,2,3
1103,1624160.84,866029.042626861,182919.845496183,472207.677308135,103004.270711236,42607,29.1,95,8,"Ahuachapán","San Francisco Menéndez",226.13,"PCN-PDC",38.119577534208,0.18841816654137,2.2296805689206,5,2,3
1110,520469.4,243306.463414805,182919.845496183,72228.3704999808,22014.7512451865,9194,12.3,47,9,"Ahuachapán","San Lorenzo",48.33,"FPS",56.6096802262345,0.190233809228223,5.11202958451164,2,2,3
1109,496045.4,226900.34439214,182919.845496183,67358.0235515666,18867.1884290425,7773,24.3,31,10,"Ahuachapán","San Pedro Puxtla",41.12,"ARENA",63.8164672584588,0.189032101167315,3.98816415798276,2,2,3
1104,1083864.77,563691.120983299,182919.845496183,268936.553401695,68317.2500962771,29858,16.4,99,11,"Ahuachapán","Tacuba",149.98,"PCN",36.3006487373568,0.199079877316976,3.31569428628843,5,2,3
1111,417766.01,185902.036420386,182919.845496183,39419.4197880372,9524.69655362818,8997,71.2,126,12,"Ahuachapán","Turín",20.91,"PCN",46.4339235300656,0.430272596843615,14.0046682227409,2,3,2
1408,225578.24,19497.1234762108,182919.845496183,7441.65353608625,15719.6156128985,1467,30.9,7,13,"Cabañas","Cinquera",34.51,"FMLN",153.768398091343,0.042509417560128,4.77164280845263,1,5,5
1409,370542.5,132947.300672281,182919.845496183,45105.1018393211,9570.24772318164,5550,43.6,21,15,"Cabañas","Guacotecti",21.01,"GANA",66.7644144144144,0.264159923845788,3.78378378378378,1,2,3
1402,1745097.37,908841.192266959,182919.845496183,539600.266729788,113736.068258031,61510,38.7,250,16,"Cabañas","Ilobasco",249.69,"ARENA",28.3709538286457,0.246345468380792,4.06437977564624,5,2,3
1405,540029.16,243815.970962093,182919.845496183,82719.5684932669,30573.7690042814,6584,9.5,14,17,"Cabañas","Jutiapa",67.12,"ARENA",82.021439854192,0.098092967818832,2.12636695018226,3,4,4
1404,774575.26,384540.209848021,182919.845496183,152407.025992512,54708.1721112241,7796,19.9,34,18,"Cabañas","San Isidro",78.33,"PCN",99.355472036942,0.09952763947402,4.36121087737301,4,4,4
1401,1647181.02,930226.893585116,182919.845496183,394498.182821548,139536.09869311,40332,38.2,252,19,"Cabañas","Sensuntepeque",306.33,"ARENA",40.8405489437667,0.131661933209284,6.24814043439453,5,2,3
1406,437345.7,172790.726870182,182919.845496183,58622.7970430829,23012.3148584072,7114,38.6,39,20,"Cabañas","Tejutepeque",50.52,"ARENA",61.4767641270734,0.140815518606492,5.4821478774248,2,2,3
1407,524938.57,192491.655365308,182919.845496183,81633.4307413875,67893.6332194299,6347,22.3,16,14,"Cabañas","Villa Dolores",149.05,"FMLN",82.706565306444,0.042583025830258,2.52087600441153,2,4,4
1403,729814.73,362050.244943649,182919.845496183,136935.72222765,47908.9186588073,12626,10.4,52,21,"Cabañas","Villa Victoria",146.95,"ARENA",57.8025289086013,0.085920381082001,4.11848566450182,4,2,3
910,656936.4,287361.816670285,182919.845496183,97493.3936434993,89161.3472839397,8261,24,34,22,"Chalatenango","Agua Caliente",195.74,"PCN",79.5226243796151,0.042203944007357,4.11572448856071,3,2,3
906,321821.03,76154.2787346074,182919.845496183,32296.1269723294,30450.781846487,2946,32.2,22,23,"Chalatenango","Arcatao",66.85,"FMLN",109.239996605567,0.044068810770382,7.46775288526816,1,5,5
932,250880.75,52309.3615215412,182919.845496183,11091.8899860364,4559.6490723012,1136,46.4,10,24,"Chalatenango","Azacualpa",10.01,"FMLN",220.845730633803,0.113486513486513,8.80281690140845,1,5,5
901,1241516.39,789341.473926093,182919.845496183,209218.967139212,60036.1014714583,29271,58,721,25,"Chalatenango","Chalatenango",131.8,"ARENA",42.414553312152,0.222086494688923,24.6318882170066,5,1,1
909,431481.3,163789.446868099,182919.845496183,48622.8091206069,36149.2001576247,4164,32.9,35,26,"Chalatenango","Citalá",79.36,"ARENA",103.621829971182,0.052469758064516,8.40537944284342,2,5,5
914,382416.94,143918.682523877,182919.845496183,42723.9475371239,12854.464047986,2996,26.2,19,27,"Chalatenango","Comalapa",28.22,"ARENA",127.642503337784,0.106165839829908,6.34178905206943,2,5,5
911,475083.18,213823.004011754,182919.845496183,54407.878048389,23932.4524833871,6457,46.4,43,28,"Chalatenango","Concepción Quezaltepeque",52.54,"ARENA",73.5764565587734,0.122896840502474,6.65943936812761,2,2,3
908,449946.31,186921.051514962,182919.845496183,55489.6950665076,24615.710026689,5051,41.7,51,29,"Chalatenango","Dulce Nombre de María",54.04,"PCN",89.0806394773312,0.093467801628423,10.0970104929717,2,5,5
930,315900.99,93647.3411914864,182919.845496183,27800.310283184,11533.4901309357,2464,15,11,30,"Chalatenango","El Carrizal",25.32,"FMLN",128.206570616883,0.097314375987362,4.46428571428571,1,4,4
925,631876.77,338957.875625623,182919.845496183,86248.8043979149,23750.2478051733,10483,27.2,72,31,"Chalatenango","El Paraíso",52.14,"GANA",60.2763302489745,0.201054852320675,6.86826290184108,3,2,3
922,396080.68,155297.664413303,182919.845496183,46101.9277601441,11761.245978703,3923,11,19,33,"Chalatenango","La Laguna",25.82,"ARENA",100.963721641601,0.151936483346243,4.84323222023961,2,4,4
903,676919.59,325024.558165794,182919.845496183,107208.153137763,61767.0359144897,12235,23.8,51,34,"Chalatenango","La Palma",135.6,"FMLN",55.3264887617491,0.090228613569322,4.1683694319575,3,2,3
905,580057.06,259338.941569459,182919.845496183,76987.8019485346,60810.4613538671,9525,21.4,49,35,"Chalatenango","La Reina",133.5,"ARENA-PCN",60.8983790026247,0.071348314606742,5.14435695538058,3,2,3
913,248505.18,35325.8066119499,182919.845496183,13483.1293336754,16776.3967465388,940,32,5,36,"Chalatenango","Las Vueltas",36.83,"FMLN",264.367212765957,0.025522671734999,5.31914893617021,1,5,5
918,405066.44,147451.256185072,182919.845496183,56279.0957668126,18416.2288504633,4484,18.2,8,37,"Chalatenango","Nombre de Jesús",40.43,"FMLN",90.3359589652096,0.110907741775909,1.78412132024978,2,4,4
902,1357469.72,742412.50690391,182919.845496183,314848.328876365,117289.0394832,28625,34.4,283,38,"Chalatenango","Nueva Concepción",257.49,"ARENA",47.4225229694323,0.111169365800614,9.88646288209607,5,3,2
912,258839.76,39673.5903488053,182919.845496183,15142.5910978201,21103.7378541173,1673,13.2,5,39,"Chalatenango","Nueva Trinidad",46.33,"FMLN",154.715935445308,0.036110511547593,2.98864315600717,1,5,5
917,347469.85,107845.604175905,182919.845496183,41162.4390715572,15541.97305164,3667,21.8,18,40,"Chalatenango","Ojos de Agua",34.12,"GANA",94.7558903736024,0.107473622508792,4.90864466866649,1,4,4
919,269794.34,53735.9766539469,182919.845496183,15952.1518890087,17186.3572725199,1586,48.4,18,41,"Chalatenango","Potonico",37.73,"ARENA",170.109924337957,0.042035515504903,11.3493064312736,1,5,5
924,277808.11,60427.5031083258,182919.845496183,23063.9260813544,11396.8366222753,1854,7,1,42,"Chalatenango","San Antonio de la Cruz",25.05,"ARENA",149.842562028047,0.074011976047904,0.539374325782093,1,5,5
929,237897.81,35020.0940835773,182919.845496183,14851.6083579267,5106.2531069427,1619,38.2,18,43,"Chalatenango","San Antonio Los Ranchos",11.21,"GANA",146.94120444719,0.144424620874219,11.1179740580605,1,5,5
931,285405.9,61548.4157123589,182919.845496183,20881.5655321537,20056.0609543878,2593,24.3,11,44,"Chalatenango","San Fernando",44.03,"FMLN-GANA",110.067836482838,0.058891664774018,4.2421905129194,1,4,4
933,227093.73,31215.7770638288,182919.845496183,7942.94865233829,5015.15076783578,862,69.4,10,45,"Chalatenango","San Francisco Lempa",11.01,"FMLN",263.449802784223,0.078292461398729,11.6009280742459,1,5,5
920,330856.02,77411.0580179171,182919.845496183,26263.2926422618,44261.8204550956,3919,18,5,46,"Chalatenango","San Francisco Morazán",97.17,"FMLN",84.423582546568,0.040331377997324,1.2758356723654,1,4,4
907,512840.31,222824.294013838,182919.845496183,75597.7092554794,31498.4587462166,8611,14.3,44,47,"Chalatenango","San Ignacio",69.15,"FMLN",59.5564173731274,0.124526391901663,5.10974335152712,2,2,3
923,201453.05,4110.01954812109,182919.845496183,1568.70635516801,12854.464047986,2592,38.1,2,48,"Chalatenango","San Isidro Labrador",28.22,"FMLN",77.7210841049383,0.091849751948972,0.771604938271605,1,4,4
928,268794.43,50475.1363513053,182919.845496183,19265.311105617,16134.128255835,1751,38.1,1,49,"Chalatenango","San José Cancasque",35.42,"FMLN",153.509097658481,0.049435347261434,0.571102227298686,1,5,5
916,262645.13,50611.0030305821,182919.845496183,17170.8188095525,11943.4506569168,1583,37,3,50,"Chalatenango","San José Las Flores",26.22,"FMLN",165.916064434618,0.060373760488177,1.89513581806696,1,5,5
927,252667.79,46297.1784635459,182919.845496183,13743.8569372433,9706.90123184201,1173,23.4,3,51,"Chalatenango","San Luis del Carmen",21.31,"FMLN",215.403060528559,0.055044580009385,2.55754475703325,1,5,5
926,285765.15,74863.5302814784,182919.845496183,19049.2444175774,8932.53134943322,2487,41.3,43,52,"Chalatenango","San Miguel de Mercedes",19.61,"PCN",114.903558504222,0.126823049464559,17.2899075190993,1,5,5
915,377715.15,146670.01527923,182919.845496183,37320.6067582119,10804.6714180804,4264,39.1,46,53,"Chalatenango","San Rafael",23.72,"ARENA",88.5823522514071,0.179763912310287,10.7879924953096,1,5,5
921,405705.95,153123.767544875,182919.845496183,45456.5848518656,24205.7495007079,5985,6.7,37,54,"Chalatenango","Santa Rita",53.14,"ARENA",67.7871261487051,0.112627022958224,6.18212197159566,2,2,3
904,756842.33,394755.654887594,182919.845496183,130208.701790626,48958.1130360572,13608,39.9,64,55,"Chalatenango","Tejutla",107.48,"GANA",55.6174551734274,0.126609601786379,4.70311581422693,4,2,3
1007,624034.7,327239.212038005,182919.845496183,97144.7877867953,16730.8455769853,10090,35.7,54,56,"Cuscatlán","Candelaria",36.73,"PCN",61.8468483647175,0.274707323713586,5.35183349851338,3,2,3
1001,1389351.14,929360.729754727,182919.845496183,262753.90696792,14316.653590652,50315,81.6,569,57,"Cuscatlán","Cojutepeque",31.43,"PCN",27.613060518732,1.60085905186128,11.3087548444798,5,3,2
1008,727969.83,380784.979340965,182919.845496183,161486.389173328,2778.60134276097,13345,15.5,61,58,"Cuscatlán","El Carmen",6.1,"ARENA",54.5500059947546,2.18770491803279,4.57100037467216,4,2,3
1014,356754.6,124965.025764773,182919.845496183,42396.9453492239,6472.78819354646,4220,10.1,5,59,"Cuscatlán","El Rosario",14.21,"ARENA",84.5390047393365,0.296973961998593,1.18483412322275,1,4,4
1009,582278.66,280262.690178076,182919.845496183,106970.472780919,12125.6553351307,10224,15.7,69,60,"Cuscatlán","Monte San Juan",26.62,"ARENA",56.9521381064163,0.384072126220887,6.74882629107981,3,2,3
1015,301720.9,80434.1341318244,182919.845496183,27288.9301214901,11077.9784354011,3578,24,6,61,"Cuscatlán","Oratorio de Concepción",24.32,"PCN",84.3266908887647,0.147121710526316,1.67691447736165,1,4,4
1012,421465.01,192185.952836935,182919.845496183,40751.8893642819,5607.31597203074,8058,58.1,53,62,"Cuscatlán","San Bartolomé Perulapía",12.31,"ARENA",52.3039228096302,0.654589764419171,6.57731447009183,2,2,3
1010,515571.19,242185.550810772,182919.845496183,82166.4145718854,8299.37709264014,8316,10.4,36,63,"Cuscatlán","San Cristóbal",18.22,"ARENA",61.9974975949976,0.45642151481888,4.32900432900433,2,2,3
1004,653433.15,336783.978757195,182919.845496183,114260.870635378,19468.4578671482,9300,30.9,51,64,"Cuscatlán","San José Guayabal",42.74,"ARENA",70.2616290322581,0.217594759007955,5.48387096774194,3,2,3
1003,1232094.24,707793.215024199,182919.845496183,300166.702713029,41214.4642119693,44730,33.5,194,65,"Cuscatlán","San Pedro Perulapán",90.48,"ARENA-PCN",27.5451428571429,0.494363395225464,4.3371339145987,5,2,3
1006,639499.73,358743.717045297,182919.845496183,84521.6444715178,13314.5278604759,17069,31.4,92,66,"Cuscatlán","San Rafael Cedros",29.23,"ARENA",37.4655650594645,0.583954840916866,5.38988810123616,3,2,3
1013,394118.53,157335.694602454,182919.845496183,46706.9404866552,7156.04573684833,6292,20,35,67,"Cuscatlán","San Ramón",15.71,"PCN",62.6380371900827,0.400509229789943,5.56261919898284,2,2,3
1016,288338.45,77139.3246593637,182919.845496183,22899.7081984443,5379.56012426345,2585,69.9,17,68,"Cuscatlán","Santa Cruz Analquito",11.81,"PCN",111.542920696325,0.218882303132938,6.57640232108317,1,5,5
1011,633912.68,337701.086342313,182919.845496183,100250.511782886,13041.2208431552,11790,56.5,67,69,"Cuscatlán","Santa Cruz Michapa",28.63,"ARENA",53.7669787955895,0.411805798113867,5.68278201865988,3,2,3
1002,896258.51,423400.121796111,182919.845496183,139656.97936964,150281.56259077,24786,30.9,114,70,"Cuscatlán","Suchitoto",329.32,"FMLN",36.1598688775922,0.075264180736062,4.59937061244251,4,2,3
1005,450666.08,181146.642645701,182919.845496183,69139.9294389338,17459.6642898407,6782,13.5,18,71,"Cuscatlán","Tenancingo",38.33,"FMLN",66.4503214391035,0.176937124967388,2.65408434090239,2,2,3
407,998309.72,765944.92375464,182919.845496183,40603.5208384946,8841.4290103263,33698,100,869,72,"La Libertad","Antiguo Cuscatlán",19.41,"ARENA",29.6251919995252,1.73611540443071,25.787880586385,4,1,1
414,705311.41,335907.628175861,182919.845496183,142454.437690794,44029.512490373,10897,7.1,35,73,"La Libertad","Chiltiupán",96.66,"ARENA",64.7252831054419,0.112735361059383,3.21189318160962,4,2,3
403,1512626.68,946228.801486933,182919.845496183,343958.061489069,39519.9667045806,60314,68.8,230,74,"La Libertad","Ciudad Arce",86.76,"ARENA",25.0791968697152,0.695182111572153,3.81337666213483,5,2,3
405,1659890.46,1010250.02876213,182919.845496183,428435.045045059,38285.5430096819,96989,94,1051,75,"La Libertad","Colón",84.05,"ARENA",17.1142135706111,1.15394408090422,10.8362804029323,5,3,2
408,674714.55,332330.888593901,182919.845496183,125277.85456956,34185.9577498706,11870,24.2,48,76,"La Libertad","Comasagua",75.05,"ARENA",56.84200084246,0.158161225849434,4.04380791912384,3,2,3
411,608598.84,312667.318185576,182919.845496183,92818.9532922411,20192.7144630482,14465,33.5,58,77,"La Libertad","Huizúcar",44.33,"ARENA",42.07389146215,0.326302729528536,4.00967853439336,3,2,3
410,651642.59,348533.202597651,182919.845496183,98539.2012136113,21650.3518887588,11058,62.3,44,78,"La Libertad","Jayaque",47.53,"ARENA",58.9295161873757,0.23265306122449,3.97901971423404,3,2,3
422,461678.44,187600.394911346,182919.845496183,71603.187682586,19555.0080892998,5116,8.2,14,79,"La Libertad","Jicalapa",42.93,"ARENA",90.2420719311963,0.119170743070114,2.73651290070367,2,4,4
415,400777.75,173877.680304396,182919.845496183,36869.7268691691,7110.49456729488,6897,59.1,147,82,"La Libertad","Nuevo Cuscatlán",51.61,"FMLN-CD-PSD-PSP",58.1089966652168,0.133636892075179,21.31361461505,2,1,1
406,1345700.57,798668.84995844,182919.845496183,290319.414050101,73792.4746766028,35997,64.2,290,80,"La Libertad","Puerto de La Libertad",162,"ARENA",37.3836866961136,0.222203703703704,8.05622690779787,5,3,2
402,1527955.1,951615.983820256,182919.845496183,336307.539154544,57111.7323861263,52643,68.7,558,84,"La Libertad","Quezaltepeque",125.38,"ARENA",29.0248485078738,0.419867602488435,10.5996998651293,5,3,2
417,598924.94,311920.046449554,182919.845496183,92597.1122925204,11487.9389613822,12299,80.3,50,85,"La Libertad","Sacacoyo",25.22,"ARENA",48.6970436620863,0.48766851704996,4.06537116838767,3,2,3
418,527407.44,246159.703679616,182919.845496183,83514.7235052529,14813.1543387847,13576,79.1,348,86,"La Libertad","San José Villanueva",32.52,"ARENA",38.8485150265174,0.417466174661747,25.633470830878,3,1,1
404,1607569.34,878066.98441078,182919.845496183,446853.34233356,99729.1586203421,74280,60.6,385,83,"La Libertad","San Juan Opico",218.94,"ARENA",21.642021270867,0.33927103315977,5.18309100700054,5,2,3
421,530972.45,249930.051529545,182919.845496183,74194.6543611418,23927.8903664318,7314,16,24,87,"La Libertad","San Matías",52.53,"ARENA",72.5967254580257,0.13923472301542,3.28137817883511,3,2,3
409,1029359.99,571880.589826704,182919.845496183,215580.237235099,58979.3203378181,20366,27.6,77,88,"La Libertad","San Pablo Tacachico",129.48,"ARENA",50.5430614750074,0.157290701266605,3.78081115584798,5,2,3
