"code","funding","fundpop","fundeq","fundpov","fundter","pop","popurb","cases","shp2","dep","mun","area","party","trfpop","dens","infpop","quintile","grp","agr"
401,947792.42,386199.343010142,182919.845496183,327565.114756459,51108.1222389805,121908,89.3,3785,81,"La Libertad","Santa Tecla",112.2,"ARENA",7.77465318108738,1.08652406417112,31.0480034124094,4,1,1
420,469263.28,210358.358690198,182919.845496183,62447.336421385,13537.7315912879,8254,59.2,30,89,"La Libertad","Talnique",59.04,"ARENA",56.8528325660286,0.13980352303523,3.63460140537921,2,2,3
416,689142.58,348105.219057929,182919.845496183,131224.254224412,26893.2585043619,13544,29.2,77,90,"La Libertad","Tamanique",29.72,"GANA-FMLN-CD",50.8817616656822,0.455720053835801,5.685174246899,3,2,3
413,763000.65,372255.838799368,182919.845496183,157869.285015544,49955.686649278,12320,10.4,15,91,"La Libertad","Teotepeque",109.67,"ARENA",61.9318709415584,0.112337011033099,1.21753246753247,4,2,3
412,651377.1,331322.060250271,182919.845496183,109285.362498784,27849.8230649845,14322,57.9,43,92,"La Libertad","Tepecoyo",61.14,"GANA",45.4808755760369,0.234249263984298,3.00237397011591,3,2,3
419,759271.21,441253.239453073,182919.845496183,124753.512206584,10344.6076055904,22525,80.1,203,93,"La Libertad","Zaragoza",22.71,"ARENA",33.7079338512764,0.99185380889476,9.01220865704772,4,3,2
817,357942.82,141167.339768523,182919.845496183,29933.6991830957,3921.93269855278,5590,60.2,47,94,"La Paz","Cuyultitán",8.61,"ARENA",64.0327048300537,0.64924506387921,8.40787119856887,1,2,3
809,621160.91,332775.856718532,182919.845496183,84675.7773089861,20789.4317841985,16784,55.9,63,95,"La Paz","El Rosario",10.61,"GANA",37.0091104623451,1.58190386427898,3.75357483317445,3,2,3
820,278819.09,69394.82394059,182919.845496183,23543.6175288025,2960.8060209748,2570,17.4,36,96,"La Paz","Jerusalén",45.64,"ARENA",108.489918287938,0.056310254163015,14.0077821011673,1,5,5
821,214171.09,21059.6152878932,182919.845496183,5358.67986338383,4832.95608962195,637,76.1,6,97,"La Paz","Mercedes La Ceiba",6.5,"GANA",336.218351648352,0.098,9.41915227629513,1,5,5
805,850871.19,488881.933373531,182919.845496183,138219.348605216,40850.0548555416,29529,53.9,179,98,"La Paz","Olocuilta",89.68,"ARENA",28.8147648074774,0.329270740410348,6.06183751566257,4,2,3
818,311179.63,99625.5550796625,182919.845496183,25350.0142408141,3284.21632480436,2727,64.2,14,99,"La Paz","Paraíso de Osorio",7.21,"ARENA",114.110608727539,0.378224687933426,5.13384671800513,1,4,4
813,368495.45,137464.930258232,182919.845496183,34978.3490598619,13132.3231822621,4258,25.9,23,100,"La Paz","San Antonio Masahuat",28.83,"FMLN",86.5419093471113,0.147693374956642,5.40159699389385,1,2,3
819,305886.15,91337.577643782,182919.845496183,27114.6271931381,4514.09790274774,2818,48.7,3,101,"La Paz","San Emigdio",9.91,"ARENA",108.547249822569,0.284359233097881,1.06458481192335,1,4,4
807,482794.5,210120.594501463,182919.845496183,71287.7241180481,18466.3421369721,7387,36,30,102,"La Paz","San Francisco Chinameca",40.54,"ARENA",65.3573169080818,0.182215096201283,4.06118857452281,2,2,3
803,638576.19,334042.832752787,182919.845496183,94442.3956083792,27171.117638638,17256,44,96,103,"La Paz","San Juan Nonualco",59.65,"ARENA",37.0060378998609,0.289287510477787,5.56328233657858,3,2,3
808,482459.71,231825.584015921,182919.845496183,49157.236529025,18557.444476079,7707,58.9,42,104,"La Paz","San Juan Talpa",40.74,"ARENA",62.6001959257818,0.189175257731959,5.44959128065395,2,2,3
815,320489.59,103158.138740858,182919.845496183,26248.8868630592,8162.72358397977,3630,36.4,21,105,"La Paz","San Juan Tepezontes",17.92,"ARENA",88.2891432506887,0.202566964285714,5.78512396694215,1,2,3
822,940561.68,515692.185111812,182919.845496183,194399.057495531,47550.5988968554,20405,42.7,57,106,"La Paz","San Luis La Herradura",104.39,"GANA",46.094666993384,0.195468914646997,2.79343298211223,4,2,3
812,839442.47,471089.956222243,182919.845496183,155387.290258928,30045.3834374612,21675,61,198,107,"La Paz","San Luis Talpa",65.96,"GANA",38.7286029988466,0.32860824742268,9.13494809688581,4,3,2
814,407893.07,157233.787092996,182919.845496183,46676.6853503296,21062.7388015192,5084,50.5,21,108,"La Paz","San Miguel Tepezontes",46.24,"ARENA",80.2307376081825,0.109948096885813,4.13060582218725,2,2,3
804,1042709.47,586761.585124488,182919.845496183,217733.796225895,55294.2477209433,25446,51.5,98,109,"La Paz","San Pedro Masahuat",121.39,"ARENA",40.9773430008646,0.20962187989126,3.85129293405643,5,2,3
806,597278.28,320309.921394892,182919.845496183,81503.7787285637,12544.7200950225,9252,33.7,37,110,"La Paz","San Pedro Nonualco",27.54,"ARENA",64.5566666666667,0.335947712418301,3.99913532209252,3,2,3
810,576113.46,309440.447052753,182919.845496183,78738.0091216559,5015.15076783578,9820,52.1,72,111,"La Paz","San Rafael Obrajuelo",11.01,"GANA",58.6673584521385,0.891916439600363,7.33197556008147,3,2,3
811,443233.43,192253.891176574,182919.845496183,57072.8172008783,10986.8760962942,5990,25.9,27,112,"La Paz","Santa María Ostuma",24.12,"ARENA",73.9955642737897,0.248341625207297,4.50751252086811,2,2,3
802,1295232.56,773845.674654582,182919.845496183,281296.081957565,57170.9499065458,39887,30.1,143,113,"La Paz","Santiago Nonualco",121.51,"GANA",32.472548950786,0.328261048473377,3.58512798656204,5,2,3
816,348549.15,122689.231386888,182919.845496183,36421.7341359669,6518.33936309992,3809,19.3,10,114,"La Paz","Tapalhuaca",14.31,"FMLN",91.506734050932,0.26617749825297,2.62536098713573,1,4,4
801,1810594.33,981717.646114015,182919.845496183,499601.758617805,146355.067775262,65826,64,606,115,"La Paz","Zacatecoluca",321.3,"FMLN",27.5057626165953,0.204873949579832,9.20608877950962,5,3,2
713,420706,170820.635020669,182919.845496183,43465.8001660601,23499.7113726292,4215,12.3,17,116,"La Unión","Anamorós",108,"ARENA",99.81162514828,0.039027777777778,4.03321470937129,2,4,4
714,508027.11,219359.648692281,182919.845496183,74422.2596725436,31325.3583019134,8179,12.1,35,117,"La Unión","Bolívar",51.59,"ARENA",62.1135970167502,0.158538476448924,4.27925174226678,2,2,3
707,1502830.89,792534.385889096,182919.845496183,432134.263144298,95242.3934193264,37362,12.4,264,118,"La Unión","Concepción de Oriente",68.77,"FMLN",40.2235129275735,0.543289224952741,7.06600289063755,5,2,3
706,861545.35,474208.142011644,182919.845496183,156415.814893997,48001.5484754346,12324,45.6,61,119,"La Unión","Conchagua",200.64,"ARENA",69.9079316780266,0.061423444976077,4.94969165855242,4,2,3
708,636468.28,298197.331842604,182919.845496183,88523.3639340125,66827.737851879,6546,14.5,44,120,"La Unión","El Carmen",105.38,"PDC",97.2301069355332,0.062118048965648,6.72166208371525,3,5,5
715,563915.82,244597.221867934,182919.845496183,93357.70143442,43041.053111063,7567,13.7,53,121,"La Unión","El Sauce",146.71,"ARENA",74.5230368706224,0.051577942880513,7.00409673582662,3,2,3
701,1391923.05,877441.993686107,182919.845496183,265794.809957599,65766.4046012834,34045,38,690,122,"La Unión","Intipucá",94.49,"PCN",40.8848009986782,0.360302677532014,20.2672932882949,5,1,1
709,848144.82,421565.906625875,182919.845496183,198645.66520447,45013.4097527277,13385,53,43,123,"La Unión","La Unión",144.43,"ARENA",63.3653208815839,0.092674652080593,3.21255136346657,4,2,3
718,343731.96,114401.253951007,182919.845496183,38812.9734836059,7597.89108151688,2398,4.8,22,124,"La Unión","Lislique",98.82,"ARENA",143.341100917431,0.024266342845578,9.1743119266055,1,5,5
705,877506.9,468705.466500937,182919.845496183,176686.603387959,49194.9831177352,14551,18.8,72,"NA","La Unión","Meanguera del Golfo",25.13,"ARENA",60.3056078620026,0.579029048945483,4.94811353171603,4,2,3
711,782022.66,406586.402735616,182919.845496183,153269.75071614,39246.6596872599,9637,14,74,125,"La Unión","Nueva Esparta",86.16,"ARENA",81.1479360796928,0.111850046425255,7.67873819653419,4,2,3
703,1118788.35,584478.992912639,182919.845496183,216886.782408779,134502.729457452,16375,21.7,153,126,"La Unión","Pasaquina",295.23,"ARENA",68.3229526717557,0.055465230498256,9.34351145038168,5,2,3
712,684513.92,321294.967319648,182919.845496183,122631.641930035,57667.4506546785,9701,10.5,45,127,"La Unión","Polorós",126.6,"ARENA",70.5611710132976,0.076627172195893,4.63869704154211,3,2,3
704,1146748.22,619370.018150903,182919.845496183,229834.040756116,114624.311064323,17598,16.9,100,128,"La Unión","San Alejo",251.64,"ARENA",65.1635538129333,0.069933237958989,5.68246391635413,5,2,3
716,378591.99,135019.290031251,182919.845496183,40082.0556313589,20570.7901703419,2971,27.4,22,129,"La Unión","San José las Fuentes",45.16,"GANA",127.429145069,0.065788308237378,7.40491417031303,1,5,5
702,1126833.73,671706.5510083,182919.845496183,213647.085666105,58560.2455779263,27693,49.3,577,130,"La Unión","Santa Rosa de Lima",128.56,"ARENA",40.6902007727585,0.215409147479776,20.8355902213556,5,1,1
717,448181.06,183830.047061416,182919.845496183,62368.1096357705,19063.0594581224,6871,42.2,39,131,"La Unión","Yayantique",41.86,"ARENA",65.2279231552904,0.164142379359771,5.67602969000146,2,2,3
710,591031.22,295310.122407973,182919.845496183,87666.2650714551,25134.9913595984,6799,17.3,16,132,"La Unión","Yucuaiquín",55.18,"FMLN",86.9291395793499,0.12321493294672,2.35328724812472,3,4,4
1216,321297.81,62499.492467296,182919.845496183,23854.7703595796,52023.697747005,1821,14.2,9,133,"Morazán","Arambala",114.21,"ARENA",176.440313014827,0.015944313107434,4.94233937397035,1,5,5
1205,697074.26,317626.516979176,182919.845496183,134701.641323931,61826.2534349093,10943,9.9,100,134,"Morazán","Cacaopera",135.73,"ARENA",63.7004715343142,0.080623296249908,9.13826190258613,4,2,3
1210,590812.32,283897.171348728,182919.845496183,108357.678318134,15637.6275077023,9700,12.8,41,135,"Morazán","Chilanga",34.33,"GANA",60.9084865979382,0.282551704048937,4.22680412371134,3,2,3
1203,963876.11,501415.80703681,182919.845496183,236271.660481778,43268.8089588303,15410,21.8,144,136,"Morazán","Corinto",94.99,"ARENA",62.5487417261519,0.162227602905569,9.34458144062297,4,2,3
1214,401326.8,161309.847471298,182919.845496183,47886.7108033518,9210.39048370931,5076,40.6,21,137,"Morazán","Delicias de Concepción",20.22,"ARENA",79.0635933806147,0.251038575667656,4.1371158392435,2,2,3
1207,540368.78,254074.040247486,182919.845496183,75424.8499050476,27950.0396380021,7617,10.8,68,138,"Morazán","El Divisadero",61.36,"FMLN",70.9424681633189,0.124136245110821,8.92739923854536,3,2,3
1221,240577.67,36548.6167254405,182919.845496183,12399.8687376366,8709.33761862127,1339,35.3,39,139,"Morazán","El Rosario",19.12,"ARENA",179.669656460045,0.070031380753138,29.126213592233,1,5,5
1224,328784.73,102580.692853931,182919.845496183,34802.6025535896,8481.58177085398,3650,24.9,6,140,"Morazán","Gualococti",18.62,"ARENA",90.0780082191781,0.196025778732546,1.64383561643836,1,4,4
1206,677413.98,314202.638661403,182919.845496183,148055.118644782,32236.3816929826,11721,32.9,36,141,"Morazán","Guatajiagua",70.77,"ARENA",57.7948963399027,0.165621025858415,3.07141028922447,3,2,3
1215,378103.91,115861.838253232,182919.845496183,49135.6328602211,30186.589063077,4210,19.2,5,142,"Morazán","Joateca",66.27,"GANA",89.8109049881235,0.063527991549721,1.18764845605701,1,4,4
1208,299170.7,65047.0302037347,182919.845496183,27585.6771730646,23618.1464134682,2877,28.7,21,143,"Morazán","Jocoaitique",51.85,"FMLN",103.987035106013,0.055486981677917,7.2992700729927,1,5,5
1202,847360.32,499084.802264986,182919.845496183,137457.233764522,27898.4253681782,10060,30.4,161,144,"Morazán","Jocoro",59.76,"FMLN",84.230648111332,0.168340026773762,16.0039761431412,4,5,5
1217,409531.5,156554.443696613,182919.845496183,59753.5957104905,10303.6185529923,4915,20.8,20,145,"Morazán","Lolotiquillo",22.62,"ARENA",83.3227873855544,0.217285587975243,4.06917599186165,2,2,3
1211,580826.51,264298.15036306,182919.845496183,112085.707975778,21522.8026140091,7818,19.6,51,146,"Morazán","Meanguera",47.25,"PSD",74.2934906625735,0.165460317460317,6.52340752110514,3,2,3
1209,643250.25,327714.750415474,182919.845496183,111183.948197693,21431.7002749022,8909,22.3,57,147,"Morazán","Osicala",47.05,"PCN",72.202295431586,0.189351753453773,6.39802446963745,3,2,3
1222,395522.03,117933.837612202,182919.845496183,45012.9028524242,49655.0469302251,3158,5.7,53,148,"Morazán","Perquín",109.01,"ARENA",125.244468017733,0.028969819282635,16.7827739075364,2,5,5
1220,341589.46,109374.116817768,182919.845496183,32468.9863227612,16826.5100330476,4172,23.9,29,149,"Morazán","San Carlos",36.94,"ARENA",81.8766682646213,0.112939902544667,6.95110258868648,1,2,3
1225,235901.29,30400.5669881684,182919.845496183,10314.0179090936,12266.8609607464,1708,12.8,1,150,"Morazán","San Fernando",26.93,"ARENA",138.115509367682,0.063423691050873,0.585480093676815,1,5,5
1201,768064.5,438553.718174676,182919.845496183,118315.974601797,28274.9509251468,21049,72.7,653,151,"Morazán","San Francisco Gotera",63.56,"GANA",36.4893581642833,0.331167400881057,31.0228514418737,4,1,1
1226,323044.36,97621.4940603308,182919.845496183,37260.1064855608,5242.90661560308,2804,26.6,11,152,"Morazán","San Isidro",11.51,"ARENA",115.208402282454,0.243614248479583,3.92296718972896,1,4,4
1213,590724.91,273842.90708225,182919.845496183,116133.521931722,17828.6257632237,10102,15.3,67,153,"Morazán","San Simón",39.14,"FMLN",58.476035438527,0.258099131323454,6.63235002969709,3,2,3
1223,344209.93,106215.174024584,182919.845496183,45044.59156667,10030.3115356716,2940,27,4,154,"Morazán","Sensembra",22.02,"ARENA",117.078207482993,0.133514986376022,1.36054421768707,1,4,4
1204,694106.83,321111.545802625,182919.845496183,136179.592270122,53895.8378156521,11406,9.4,34,155,"Morazán","Sociedad",118.32,"ARENA",60.8545353322813,0.096399594320487,2.98088725232334,3,2,3
1212,258906.7,36922.2575934515,182919.845496183,12526.6335946198,26537.9633818449,3042,7.2,9,156,"Morazán","Torola",58.26,"GANA",85.1106837606838,0.05221421215242,2.9585798816568,1,4,4
1218,391252.47,123062.872254899,182919.845496183,46970.5552460636,38299.2093605479,4346,12.6,7,157,"Morazán","Yamabal",84.08,"ARENA",90.025878969167,0.051688867745005,1.61067648412333,2,4,4
1219,366053.09,128089.999388138,182919.845496183,48889.3010358558,6153.93000667225,3613,17.7,17,158,"Morazán","Yoloaiquín",13.51,"ARENA",101.31555217271,0.267431532198372,4.70523110988099,1,4,4
313,596464.35,281859.141159577,182919.845496183,107579.806241191,24105.5429276902,8240,14.7,45,159,"San Miguel","Carolina",52.92,"FMLN",72.3864502427185,0.155706727135299,5.46116504854369,3,2,3
311,654718.25,319307.890885226,182919.845496183,105322.539640137,47167.9710726063,10728,22.1,68,160,"San Miguel","Chapeltique",103.55,"PDC-PCN",61.0289196495153,0.103602124577499,6.33855331841909,3,2,3
302,962241.39,564533.502394815,182919.845496183,179558.967760966,35229.0725326448,22311,27.9,277,161,"San Miguel","Chinameca",77.34,"ARENA",43.1285639370714,0.288479441427463,12.415400475102,4,3,2
305,1117718.2,590239.816113972,182919.845496183,250313.698048516,94244.8298061057,19984,15.5,50,162,"San Miguel","Chirilagua",206.9,"FMLN",55.9306545236189,0.096587723537941,2.50200160128102,5,2,3
304,1173773.63,673989.143220149,182919.845496183,285830.795250557,31033.8328167713,24817,34.8,281,163,"San Miguel","Ciudad Barrios",68.13,"ARENA",47.2971604142322,0.364259503889623,11.3228835072732,5,3,2
319,348805.13,119666.15527298,182919.845496183,30449.4000785504,15769.7288994073,3199,14,35,164,"San Miguel","Comacarán",34.62,"FMLN",109.035676773992,0.092403235124206,10.9409190371991,1,5,5
303,871795.32,503036.030437185,182919.845496183,165924.582745663,19914.8553287721,18363,41.5,151,165,"San Miguel","El Tránsito",43.72,"ARENA",47.4756477699722,0.420013723696249,8.22305723465665,4,2,3
309,790341.37,424408.950139741,182919.845496183,139989.735869221,43022.8346432416,14916,29.6,102,166,"San Miguel","Lolotique",94.45,"GANA",52.9861470903728,0.157924827951297,6.83829444891392,4,2,3
308,1009645.61,568772.600788249,182919.845496183,211058.496143389,46894.6640552856,22659,28.5,172,167,"San Miguel","Moncagua",102.95,"FMLN",44.5582598525972,0.220097134531326,7.59080277152566,4,2,3
317,454211.27,223062.068202572,182919.845496183,37839.1848095071,10390.1587751439,8905,56.9,240,168,"San Miguel","Nueva Guadalupe",22.81,"GANA",51.006318921954,0.390398947829899,26.9511510387423,2,1,1
316,330284.69,83287.3743966357,182919.845496183,35321.1906048848,28756.2843390984,4034,14.4,20,169,"San Miguel","Nuevo Edén de San Juan",63.13,"FMLN",81.8752330193357,0.063899889117694,4.95785820525533,1,2,3
314,407078.83,165046.226151408,182919.845496183,48995.9058019554,10116.8617578231,4049,58.3,71,170,"San Miguel","Quelepa",22.21,"FMLN",100.538115584095,0.182305267897344,17.5351938750309,2,5,5
320,489718,216472.439257651,182919.845496183,82623.0587726092,7702.65977148984,5304,8,21,171,"San Miguel","San Antonio",16.91,"ARENA",92.329939668175,0.313660555884092,3.95927601809955,2,4,4
312,489458.36,188755.276685198,182919.845496183,80048.8750290966,37734.376858085,5986,16.4,22,172,"San Miguel","San Gerardo",82.84,"PDC-FMLN",81.7671834279987,0.07225977788508,3.67524223187437,2,2,3
310,592284.63,302409.248900183,182919.845496183,89773.719568802,17181.8051555646,9115,28.5,44,173,"San Miguel","San Jorge",37.72,"ARENA",64.9791146461876,0.241648992576882,4.82720789906747,3,2,3
315,590634.86,232504.927412305,182919.845496183,98602.578642103,76607.5229550065,5637,19.2,26,174,"San Miguel","San Luis de la Reina",168.18,"ARENA",104.778226006741,0.033517659650375,4.6123824729466,3,4,4
