year,office,office_name,approved,modified,accrued,shifted,ratio
2007,2300,Ramo de Gobernación y Desarrollo Territorial,201742640.0,42156821.000000015,42148109.34000001,-159585818.99999997,-79.10366345954428
2007,0700,Ramo de Hacienda,1177667280.0,1176231685.1599998,1170600934.0800002,-1435594.8400000073,-0.1219015645913171
2007,4600,Ramo de Turismo,17535245.0,17285027.71,13544815.510000002,-250217.2899999998,-1.4269392301048534
2007,1900,Procuraduría para la Defensa de los Derechos Human,4382525.0,4207470.999999987,4207455.479999986,-175054.00000000032,-3.9943639796692616
2007,0200,Corte de Cuentas de la República,25180645.0,25180644.999999985,24721978.289999984,1.0186340659856796e-10,4.04530569405859e-16
2007,0400,Tribunal de Servicio Civil,345190.0,510887.0000000001,510800.8000000002,165697.0000000001,48.001680234074016
2007,3300,Ramo de Trabajo y Previsión Social,8930135.0,9278111.430000007,9277999.680000003,347976.43000000017,3.896653634015613
2007,1500,Consejo Nacional de la Judicatura,4023370.0,4424437.999999996,4424353.6599999955,401068.0000000004,9.96845927667603
2007,0100,Organo Legislativo,28443540.0,28868311.43,26700781.13999999,424771.42999999924,1.4933845435554058
2007,0600,Tribunal de Etica Gubernamental,700000.0,1204433.0000000005,1204432.1100000006,504433.0,72.06185714285715
2007,0500,Presidencia de la República,41278609.99999999,42150844.10000001,37562361.750000015,872234.1000000275,2.113041354832509
2007,1800,Procuraduría General de la República,16134905.0,18258975.0,18258861.010000013,2124070.0,13.164440695498362
2007,0300,Tribunal Supremo Electoral,10204795.000000015,14397485.129999997,14397426.459999999,4192690.1300000013,41.08549098732503
2007,1600,Organo Judicial,170111065.0,175061567.0000002,166303640.5400003,4950502.000000003,2.9101587248307466
2007,0800,Ramo de Relaciones Exteriores,31576330.000000045,38133278.00000013,38133229.63000012,6556947.999999976,20.76538977138878
2007,0900,Ramo de la Defensa Nacional,110860520.0,119748410.00000006,119748194.88000008,8887889.999999998,8.017182311611021
2007,1700,Fiscalía General de la República,20070644.999999993,29139411.99999995,29103183.959999952,9068766.999999994,45.184232993010426
2007,4300,Ramo de Obras Públicas y de Transporte,123844945.0,133878660.00000012,133822018.34000014,10033714.999999987,8.10183653438579
2007,4400,Ramo de Medio Ambiente y Recursos Naturales,10469885.0,21911790.00000001,19363391.61,11441905.000000007,109.28396061656844
2007,4200,Ramo de Agricultura y Ganadería,35713644.99999998,49435389.76999995,48886443.20999991,13721744.769999988,38.42157463904902
2007,3200,Ramo de Salud,324240380.0,350650427.4000002,343335378.92000014,26410047.39999997,8.145206158467976
2007,3100,Ramo de Educación,527539245.0,583343098.7499981,575139608.8499976,55803853.75000006,10.578142627094987
2007,4100,Ramo de Economía,42002430.0,144275417.34,144234465.97,102272987.34,243.49302490355916
2007,2400,Ramo de Justicia y Seguridad Pública,0.0,217303269.65999985,205221286.24999976,217303269.65999985,inf
2008,0500,Presidencia de la República,45478819.99999991,38831448.28000001,38139640.94000001,-6647371.719999997,-14.616412035316682
2008,4600,Ramo de Turismo,17535245.0,15694852.740000002,14235553.82,-1840392.2599999998,-10.495389485576048
2008,1600,Organo Judicial,182220000.0,181525587.0000001,178454220.23999992,-694412.999999999,-0.38108495225551475
2008,0100,Organo Legislativo,32756345.0,32421411.34000004,30644659.460000034,-334933.6599999995,-1.022500098835812
2008,0400,Tribunal de Servicio Civil,800000.0,555028.0000000006,553738.0400000006,-244972.0,-30.6215
2008,1900,Procuraduría para la Defensa de los Derechos Human,5728650.0,5543789.000000004,5543666.530000006,-184861.00000000044,-3.226955740008561
2008,0600,Tribunal de Etica Gubernamental,1408210.0,1374931.9999999988,1371399.889999999,-33277.999999999985,-2.3631418609440344
2008,0200,Corte de Cuentas de la República,27525445.0,27541036.00000001,27493823.96000001,15590.999999999965,0.0566421360308615
2008,1500,Consejo Nacional de la Judicatura,4400060.0,4432056.999999998,4432031.149999997,31996.999999999967,0.727194629164147
2008,1800,Procuraduría General de la República,17854805.0,18075869.99999998,17918388.50999998,221065.0,1.2381260954684188
2008,3300,Ramo de Trabajo y Previsión Social,8950585.0,9461999.219999999,9461953.199999996,511414.21999999933,5.713751894429239
2008,4400,Ramo de Medio Ambiente y Recursos Naturales,8453239.999999994,9065844.999999998,8755922.150000002,612604.9999999998,7.246984588157915
2008,3100,Ramo de Educación,635168400.0,636012637.5600005,632242761.7900003,844237.5600000183,0.1329155480656812
2008,2300,Ramo de Gobernación y Desarrollo Territorial,12665015.0,14128736.000000006,14128663.269999994,1463720.9999999981,11.557199103198837
2008,0800,Ramo de Relaciones Exteriores,35845724.99999994,44538094.00000021,44533264.6400002,8692369.000000004,24.249388176693365
2008,0300,Tribunal Supremo Electoral,11223495.0,20315462.60999997,20315458.12999997,9091967.61,81.00834552873235
2008,0900,Ramo de la Defensa Nacional,114869495.0,124218044.00000004,124210432.33000009,9348548.999999994,8.1384087220023
2008,1700,Fiscalía General de la República,28891355.00000002,38471369.31999999,37727094.84,9580014.319999997,33.15875742068861
2008,0700,Ramo de Hacienda,1264043900.0,1274648746.7099998,1267393629.1699994,10604846.710000005,0.8389618991872042
2008,3200,Ramo de Salud,356726510.0,369573618.78999954,365266682.7399995,12847108.78999996,3.6013888594934986
2008,4200,Ramo de Agricultura y Ganadería,45352105.0,58469745.079999894,58212943.359999835,13117640.07999999,28.923993891793977
2008,2400,Ramo de Justicia y Seguridad Pública,307220530.0,337982319.18999994,313915477.4199999,30761789.19000006,10.012934093304267
2008,4300,Ramo de Obras Públicas y de Transporte,125671675.00000003,195976263.00000027,189833437.01000026,70304588.00000021,55.9430659295344
2008,4100,Ramo de Economía,40944740.0,150928991.27999997,150864725.6,109984251.28,268.6163137926874
2009,0500,Presidencia de la República,48091984.99999999,37324896.120000094,36985092.910000086,-10767088.879999984,-22.388530812358827
2009,1600,Organo Judicial,204308048.0,194032601.00000024,177417499.89000022,-10275447.00000001,-5.02938924853318
2009,0200,Corte de Cuentas de la República,32728235.0,31570364.999999996,31542816.369999997,-1157869.9999999995,-3.537832089020381
2009,4600,Ramo de Turismo,18264360.0,17331795.32,12702771.449999996,-932564.6799999999,-5.105925857790801
2009,0100,Organo Legislativo,39266025.0,38721127.00000006,37600321.67000005,-544898.0000000072,-1.3877085852209567
2009,1500,Consejo Nacional de la Judicatura,5355697.0,5062176.999999994,4998183.369999995,-293520.0,-5.4805191555832975
2009,2300,Ramo de Gobernación y Desarrollo Territorial,15728885.0,15443710.000000004,15003006.520000005,-285175.0000000056,-1.8130655796644555
2009,0400,Tribunal de Servicio Civil,824870.0,562757.0000000005,562752.4800000004,-262113.00000000006,-31.776279898650706
2009,1900,Procuraduría para la Defensa de los Derechos Human,6574720.0,6348256.999999989,6348248.049999989,-226463.00000000015,-3.4444508663486832
2009,0600,Tribunal de Etica Gubernamental,1408210.0,1285956.999999998,1285938.0899999978,-122253.00000000001,-8.681446659234064
2009,3300,Ramo de Trabajo y Previsión Social,10356620.0,10256201.379999995,10240548.809999995,-100418.61999999976,-0.9696080381437164
2009,4400,Ramo de Medio Ambiente y Recursos Naturales,11030780.000000004,11709720.999999998,9075783.19,678941.0000000002,6.1549681890129255
2009,1800,Procuraduría General de la República,18915270.0,19627537.369999986,19490271.92999999,712267.3699999992,3.7655680833527576
2009,0300,Tribunal Supremo Electoral,13562290.000000007,14319123.109999994,14240056.44999999,756833.110000002,5.580422701475942
2009,0800,Ramo de Relaciones Exteriores,37170475.000000015,38507971.000000045,38363141.860000074,1337495.999999991,3.5982752439940313
2009,0900,Ramo de la Defensa Nacional,132190575.0,134497778.00000006,134431173.32000005,2307203.0000000033,1.745361195380233
2009,4200,Ramo de Agricultura y Ganadería,52100075.0,57320110.72999995,55558929.26,5220035.730000004,10.01924801451822
2009,1700,Fiscalía General de la República,34081950.0,41638638.32000004,41313273.92000003,7556688.319999999,22.17211256985002
2009,2400,Ramo de Justicia y Seguridad Pública,265329520.0,300315198.85999984,281583373.9899997,34985678.86000003,13.185746862995126
2009,3200,Ramo de Salud,393395385.0,428785246.36000085,422440083.4400011,35389861.36000002,8.996003183921445
2009,4100,Ramo de Economía,43432265.000000015,100380186.02000007,100181746.92000006,56947921.02,131.11892971734258
2009,3100,Ramo de Educación,702874705.0,760416969.0000012,756223631.6300015,57542264.00000001,8.186702920259451
2009,4300,Ramo de Obras Públicas y de Transporte,138337775.0,206939006.99999997,201879786.9600001,68601232.0,49.58965980188708
2009,0700,Ramo de Hacienda,1391377750.0,2365961030.4599996,2349877535.2400002,974583280.4600003,70.04447788963137
2010,0700,Ramo de Hacienda,1435628620.0,1431577995.6099994,1418340075.3499997,-4050624.390000036,-0.2821498773129806
2010,0500,Presidencia de la República,64693229.99999984,61043601.62999998,57946666.029999994,-3649628.369999999,-5.641437859881178
2010,4600,Ramo de Turismo,13861395.0,13643513.91,13003903.189999998,-217881.0900000002,-1.57185543013528
2010,0400,Tribunal de Servicio Civil,825720.0,667959.0000000006,595644.1099999998,-157761.00000000038,-19.10587123964545
2010,0600,Tribunal de Etica Gubernamental,1409085.0,1385559.9999999998,1348570.1999999993,-23524.999999999985,-1.669523130258287
2010,3300,Ramo de Trabajo y Previsión Social,11734740.0,11728311.0,11545616.789999997,-6428.999999999865,-0.05478604553658509
2010,1500,Consejo Nacional de la Judicatura,5359965.0,5359964.999999994,5136976.529999994,-2.3283064365386963e-10,-4.343883656961746e-15
2010,0200,Corte de Cuentas de la República,33733775.0,33733775.0,32102071.88000001,8.731149137020111e-11,2.588251429619161e-16
2010,0100,Organo Legislativo,45880130.0,45927710.0,45898776.879999995,47580.00000000675,0.10370502437549055
2010,1900,Procuraduría para la Defensa de los Derechos Human,6540940.0,6686689.999999996,6667105.629999996,145749.99999999985,2.228273000516743
2010,0800,Ramo de Relaciones Exteriores,38408329.99999998,38840129.000000015,38813745.15000005,431798.9999999983,1.124232685982438
2010,1800,Procuraduría General de la República,18090765.0,18570498.00000003,18569690.730000027,479732.9999999989,2.651811573474084
2010,1600,Organo Judicial,193182299.99999976,194136938.00000012,180443161.33999994,954638.0,0.4941643204372249
2010,1700,Fiscalía General de la República,34375455.00000003,35671890.99999998,35665339.159999974,1296435.9999999967,3.77140026219288
2010,0300,Tribunal Supremo Electoral,13455985.000000006,19087048.999999985,19040030.02999998,5631063.999999999,41.848025246758205
2010,4400,Ramo de Medio Ambiente y Recursos Naturales,8501364.999999998,18706753.999999996,17988259.089999992,10205388.999999996,120.04412232623818
2010,2300,Ramo de Gobernación y Desarrollo Territorial,15853970.00000001,28021162.000000034,21241000.41000001,12167192.000000006,76.74539563276579
2010,4200,Ramo de Agricultura y Ganadería,51012870.00000001,64633455.03000007,59809955.99000002,13620585.030000003,26.7002915734794
2010,0900,Ramo de la Defensa Nacional,132010110.0,145952471.00000012,145677573.27000007,13942360.999999998,10.561585775513707
2010,3100,Ramo de Educación,671450625.0,695974655.0200001,687810178.5699999,24524030.019999996,3.6523951437233375
2010,2400,Ramo de Justicia y Seguridad Pública,290285095.0,330169438.0000005,328604306.5500007,39884343.00000005,13.739714400424194
2010,3200,Ramo de Salud,390651645.00000024,447809128.0700005,443000977.1500006,57157483.06999984,14.631317646185721
2010,4100,Ramo de Economía,41839610.0,129107023.14000003,128311351.79000005,87267413.14000002,208.57606736774082
2010,4300,Ramo de Obras Públicas y de Transporte,125725180.0,238088668.22000003,208035089.2500001,112363488.22000003,89.372302525238
2011,0500,Presidencia de la República,93183715.00000009,77783621.52999984,72911487.24999991,-15400093.470000032,-16.526593160618265
2011,1600,Organo Judicial,208113740.0,205775791.9999998,195196718.59999987,-2337947.999999997,-1.1233991566342507
2011,0800,Ramo de Relaciones Exteriores,41254930.0,40242729.000000186,40222100.00000018,-1012200.9999999978,-2.453527372364946
2011,0100,Organo Legislativo,53502495.0,53502495.000000075,52940357.480000064,-4.656612873077393e-10,-8.703543401251461e-16
2011,0200,Corte de Cuentas de la República,34811375.0,34811375.0,34021639.39,-3.2741809263825417e-10,-9.405491527934596e-16
2011,0400,Tribunal de Servicio Civil,825720.0,825720.0000000006,720718.6600000003,-4.3655745685100555e-11,-5.286991435971099e-15
2011,0600,Tribunal de Etica Gubernamental,1409085.0,1409085.0,1185924.32,5.820766091346741e-11,4.1308835814352866e-15
2011,4600,Ramo de Turismo,13969090.0,14059090.000000002,13673924.980000002,89999.99999999962,0.6442796202186372
2011,1900,Procuraduría para la Defensa de los Derechos Human,7799695.0,7972769.999999998,7960280.689999997,173075.00000000087,2.2189970248836763
2011,4400,Ramo de Medio Ambiente y Recursos Naturales,17834290.000000007,18138116.0,15926670.810000004,303826.00000000105,1.7036058065670174
2011,1800,Procuraduría General de la República,19169485.0,19495135.00000001,19494970.62000001,325650.0000000006,1.6987936817290636
2011,3300,Ramo de Trabajo y Previsión Social,12586815.0,12942715.000000006,12785017.470000006,355899.99999999977,2.827562016284499
2011,1500,Consejo Nacional de la Judicatura,5509965.0,5896490.000000001,5784306.85,386524.9999999999,7.0150173367707405
2011,0300,Tribunal Supremo Electoral,14847985.000000006,18057387.999999993,17924168.329999994,3209402.999999999,21.615074368676947
2011,1700,Fiscalía General de la República,33875454.99999993,37788989.99999998,37785269.01999996,3913534.9999999995,11.55271567570091
2011,2300,Ramo de Gobernación y Desarrollo Territorial,15540135.0,21343867.000000022,19770779.579999994,5803732.0,37.34672832636267
2011,4200,Ramo de Agricultura y Ganadería,54175080.00000001,67856671.99999997,58338269.869999975,13681592.0,25.25440110102283
2011,0900,Ramo de la Defensa Nacional,144904005.0,162377480.99999988,162294901.38999984,17473476.00000003,12.058656349767578
2011,3200,Ramo de Salud,470783949.9999998,488886453.73000026,471647192.16000044,18102503.729999952,3.8451828551079448
2011,4300,Ramo de Obras Públicas y de Transporte,208657585.0,228894993.9999997,204480964.20000017,20237409.00000002,9.698860935249499
2011,2400,Ramo de Justicia y Seguridad Pública,315754540.0,336831303.0000005,335647012.9100005,21076762.99999995,6.675046699249345
2011,3100,Ramo de Educación,706989165.0,769784734.0000001,763986146.2800003,62795569.000000015,8.88211193448771
2011,4100,Ramo de Economía,73329310.0,177435511.99999994,173809743.06999996,104106202.0,141.97079176116617
2011,0700,Ramo de Hacienda,1944848385.0,2161354469.0,2078708450.4100006,216506084.0,11.132285975083862
2012,0500,Presidencia de la República,91764940.0,85162967.08999985,77666992.13999988,-6601972.909999981,-7.194439303289449
2012,1600,Organo Judicial,226861384.9999999,224562808.99999994,208127730.57000026,-2298576.000000005,-1.0132072498808053
2012,0800,Ramo de Relaciones Exteriores,41045990.0,39514439.999999985,39507111.01,-1531550.0000000023,-3.7313023757010186
2012,0200,Corte de Cuentas de la República,35833765.0,35333765.00000002,33440009.440000016,-499999.9999999997,-1.3953320283257975
2012,4600,Ramo de Turismo,16988035.0,16544361.31,15868618.03,-443673.6899999996,-2.611683399522073
2012,0300,Tribunal Supremo Electoral,15865759.999999989,15534682.999999978,15387723.489999982,-331076.99999999977,-2.086738990127167
2012,0600,Tribunal de Etica Gubernamental,1410035.0,1105021.9999999995,1016179.9500000004,-305013.0,-21.63159070519526
2012,3300,Ramo de Trabajo y Previsión Social,13259115.0,13126278.999999989,12944786.38999999,-132835.9999999999,-1.0018466541696027
2012,0400,Tribunal de Servicio Civil,826670.0,700477.9999999994,684996.7599999986,-126191.99999999999,-15.265099737501057
2012,1500,Consejo Nacional de la Judicatura,5814600.0,5783640.0,5756604.75,-30960.000000000146,-0.5324527912496155
2012,1900,Procuraduría para la Defensa de los Derechos Human,8572345.0,8572344.999999985,8473895.649999995,-5.820766091346741e-11,-6.790167791131529e-16
2012,0100,Organo Legislativo,56333375.0,56333375.000000015,54754319.14,0.0,0.0
2012,1800,Procuraduría General de la República,20443535.0,20762280.00000003,20757722.580000035,318745.00000000023,1.5591481610200988
2012,1700,Fiscalía General de la República,33550440.0,34350440.00000003,34344038.240000024,799999.9999999998,2.3844694734256833
2012,2300,Ramo de Gobernación y Desarrollo Territorial,17405065.000000004,19677025.000000026,19155222.250000015,2271960.000000005,13.053441627480304
2012,4400,Ramo de Medio Ambiente y Recursos Naturales,12641099.999999994,15594229.000000007,12137962.220000017,2953128.999999998,23.361329314695713
2012,3200,Ramo de Salud,522606109.99999994,526003460.0000013,493681466.490001,3397349.999999863,0.6500785075015414
2012,3100,Ramo de Educación,827710740.0,833230206.0000001,823179513.9300007,5519466.000000004,0.6668351313165278
2012,4200,Ramo de Agricultura y Ganadería,65562570.0,72927663.99999993,70031070.8099999,7365094.0,11.233687148017534
2012,2400,Ramo de Justicia y Seguridad Pública,326018639.99999994,337949908.99999994,336568806.77999973,11931269.000000007,3.6596892128621876
2012,0900,Ramo de la Defensa Nacional,143131030.0,159678784.00000015,159664678.58000007,16547754.000000015,11.561262432052654
2012,4300,Ramo de Obras Públicas y de Transporte,227744510.0,275374523.00000006,239675547.0600002,47630013.00000001,20.913791950462386
2012,0700,Ramo de Hacienda,1376070615.0,1445217375.9999995,1408603955.3399992,69146761.00000007,5.024942778826802
2012,4100,Ramo de Economía,93763745.0,175099004.0,173135942.1,81335259.00000001,86.7448916422867
2013,0500,Presidencia de la República,104114777.99999999,85816192.61999977,79085055.60999961,-18298585.379999995,-17.575396818307578
2013,1600,Organo Judicial,244384267.9999999,242155611.0,216436697.18999988,-2228657.0,-0.9119478181795241
2013,3300,Ramo de Trabajo y Previsión Social,14849645.0,14453469.000000007,14296047.86000001,-396176.00000000047,-2.6679156303063167
2013,4600,Ramo de Turismo,19088035.0,18771466.999999996,15309616.749999996,-316567.99999999907,-1.6584630109909115
2013,0600,Tribunal de Etica Gubernamental,2323750.0,2157587.0,1970011.980000001,-166162.99999999994,-7.1506401291016655
2013,1500,Consejo Nacional de la Judicatura,5914600.0,5913124.0000000065,5835496.430000006,-1476.0000000000437,-0.024955195617624923
2013,0100,Organo Legislativo,57856280.0,57856280.000000045,57483632.46000005,-5.360220711736474e-09,-9.264717178042684e-15
2013,1700,Fiscalía General de la República,39200374.999999866,39200375.00000003,39198604.12000003,-7.712515071034431e-10,-1.967459513087428e-15
2013,2300,Ramo de Gobernación y Desarrollo Territorial,19312265.0,19312264.999999993,18270704.54999996,-4.0745362639427185e-10,-2.1098179130944604e-15
2013,1900,Procuraduría para la Defensa de los Derechos Human,8900000.0,8899999.999999978,8573181.13999999,-1.4551915228366852e-10,-1.6350466548726798e-15
2013,0400,Tribunal de Servicio Civil,848270.0000000003,848270.0000000006,740227.0499999999,0.0,0.0
2013,0200,Corte de Cuentas de la República,36900000.0,36900000.0,36408209.480000004,6.402842700481415e-10,1.7351877237077004e-15
2013,0300,Tribunal Supremo Electoral,17450219.999999993,17623795.000000004,17229312.7,173575.0,0.9946865999397145
2013,0800,Ramo de Relaciones Exteriores,44510770.0,44851821.99999971,44514713.6399997,341052.0000000023,0.7662235454475452
2013,1800,Procuraduría General de la República,21200000.0,21721320.000000097,21719771.640000094,521320.00000000023,2.459056603773586
2013,3100,Ramo de Educación,863952875.0,865832174.0000007,859148838.320001,1879298.9999999965,0.2175233226696533
2013,4400,Ramo de Medio Ambiente y Recursos Naturales,12373080.000000028,16043316.00000001,15540743.250000006,3670235.999999999,29.66307499830269
2013,0900,Ramo de la Defensa Nacional,152380645.0,162880644.99999988,162359913.71999997,10500000.000000011,6.890638899710663
2013,2400,Ramo de Justicia y Seguridad Pública,356045830.0,370013776.9999997,365062553.43999976,13967947.000000019,3.9230755770963586
2013,4200,Ramo de Agricultura y Ganadería,72883584.99999994,99821698.00000007,65836608.74999991,26938113.000000007,36.96046647540736
2013,3200,Ramo de Salud,565621185.0000001,594397221.5400001,579291624.2399998,28776036.53999978,5.087510387362838
2013,4300,Ramo de Obras Públicas y de Transporte,258251584.0,299873826.0000002,255864898.0100001,41622241.999999985,16.116935801640615
2013,4100,Ramo de Economía,120425330.0,185366080.00000003,180111453.88000003,64940750.00000001,53.92615490445408
2013,0700,Ramo de Hacienda,1444373765.0,1523842859.9999995,1482460300.9299994,79469095.00000001,5.501975799179655
2014,0500,Presidencia de la República,99461689.0,85285646.17,78691461.67999983,-14176042.829999985,-14.25276704279573
2014,1600,Organo Judicial,254153999.99999985,251995239.9999998,217211471.43999955,-2158760.0,-0.8493905270033134
2014,3300,Ramo de Trabajo y Previsión Social,16931810.0,16883229.99999997,15421956.029999956,-48579.999999999825,-0.28691557488537744
2014,4600,Ramo de Turismo,19476713.0,19466208.0,18714623.56,-10505.000000000116,-0.05393620576531633
2014,1500,Consejo Nacional de la Judicatura,5848830.0,5848829.999999996,5812987.349999998,-1.6007106751203537e-10,-2.7368049252933558e-15
2014,1900,Procuraduría para la Defensa de los Derechos Human,9117430.0,9117429.999999996,8799965.119999997,-4.3655745685100555e-11,-4.788163515936021e-16
2014,0600,Tribunal de Etica Gubernamental,2295165.0,2295164.9999999995,2008599.8399999992,-3.637978807091713e-12,-1.585061992097175e-16
2014,0400,Tribunal de Servicio Civil,864975.9999999979,864975.9999999985,792743.1599999998,-2.7284841053187847e-12,-3.154404405808706e-16
2014,1700,Fiscalía General de la República,44575015.00000009,44575014.999999925,44557037.29999991,9.276845958083868e-11,2.0811761831339485e-16
2014,0200,Corte de Cuentas de la República,37400000.0,37399999.99999999,36380811.35000001,3.005879989359528e-10,8.037112271014781e-16
2014,2300,Ramo de Gobernación y Desarrollo Territorial,20370350.0,20370350.00000002,19832860.490000017,4.43833414465189e-10,2.1788207589225955e-15
2014,0100,Organo Legislativo,58501220.00000008,58501219.99999985,57205374.2699998,7.58154783397913e-09,1.2959640557887714e-14
2014,0300,Tribunal Supremo Electoral,16453649.999999993,16719259.99999999,16540331.229999997,265610.0000000002,1.6142922694964357
2014,4400,Ramo de Medio Ambiente y Recursos Naturales,24859185.000000007,25584870.000000007,13183550.650000015,725685.0000000002,2.9191825878442916
2014,1800,Procuraduría General de la República,24231460.0,25066772.99999998,25066772.869999982,835312.9999999994,3.4472252187858237
2014,0800,Ramo de Relaciones Exteriores,41698790.0,42780761.99999985,41757897.34999982,1081971.999999996,2.594732365135765
